Starting namespace write
namespace: Gtk
  struct: EntryBufferClass
    field: parent_class
    field: inserted_text
    field: deleted_text
    field: get_text
    field: get_length
    field: insert_text
    field: delete_text
    field: _gtk_reserved1
    field: _gtk_reserved2
    field: _gtk_reserved3
    field: _gtk_reserved4
    field: _gtk_reserved5
    field: _gtk_reserved6
    field: _gtk_reserved7
    field: _gtk_reserved8
  struct: EntryClass
    field: parent_class
    field: activate
    field: padding
    function: new
    function: new_with_area
    function: complete
    function: compute_prefix
    function: get_completion_prefix
    function: get_entry
    function: get_inline_completion
    function: get_inline_selection
    function: get_minimum_key_length
    function: get_model
    function: get_popup_completion
    function: get_popup_set_width
    function: get_popup_single_match
    function: get_text_column
    function: insert_prefix
    function: set_inline_completion
    function: set_inline_selection
    function: set_match_func
    function: set_minimum_key_length
    function: set_model
    function: set_popup_completion
    function: set_popup_set_width
    function: set_popup_single_match
    function: set_text_column
  object: EntryCompletion extends GObject.Object
    function: EntryCompletionMatchFunc
  enum: EntryIconPosition
    function: get_current_event
    function: get_current_event_device
    function: get_current_event_state
    function: get_current_event_time
    function: get_name
    function: get_propagation_limit
    function: get_propagation_phase
    function: get_widget
    function: reset
    function: set_name
    function: set_propagation_limit
    function: set_propagation_phase
    function: set_static_name
  object: EventController extends GObject.Object
  struct: EventControllerClass
    function: new
    function: contains_focus
    function: is_focus
  object: EventControllerFocus extends Gtk.EventController
  struct: EventControllerFocusClass
    function: new
    function: forward
    function: get_group
    function: get_im_context
    function: set_im_context
  object: EventControllerKey extends Gtk.EventController
  struct: EventControllerKeyClass
    function: new
  object: EventControllerLegacy extends Gtk.EventController
  struct: EventControllerLegacyClass
    function: new
    function: contains_pointer
    function: is_pointer
  object: EventControllerMotion extends Gtk.EventController
  struct: EventControllerMotionClass
    function: new
    function: get_flags
    function: get_unit
    function: set_flags
  object: EventControllerScroll extends Gtk.EventController
  struct: EventControllerScrollClass
  enum: EventControllerScrollFlags
  enum: EventSequenceState
    function: new
  object: EveryFilter extends Gtk.MultiFilter
  struct: EveryFilterClass
    function: new
    function: new_with_mnemonic
    function: get_child
    function: get_expanded
    function: get_label
    function: get_label_widget
    function: get_resize_toplevel
    function: get_use_markup
    function: get_use_underline
    function: set_child
    function: set_expanded
    function: set_label
    function: set_label_widget
    function: set_resize_toplevel
    function: set_use_markup
    function: set_use_underline
  object: Expander extends Gtk.Widget
    function: bind
    function: evaluate
    function: get_value_type
    function: is_static
    function: ref
    function: unref
    function: watch
  object: Expression 
    function: ExpressionNotify
  struct: ExpressionWatch
    function: evaluate
    function: ref
    function: unref
    function: unwatch
  GI_INFO_TYPE_INTERFACE(unknown): FileChooser
  enum: FileChooserAction
  object: FileChooserDialog extends Gtk.Dialog
    function: quark
  enum: FileChooserError
    function: new
    function: get_accept_label
    function: get_cancel_label
    function: set_accept_label
    function: set_cancel_label
  object: FileChooserNative extends Gtk.NativeDialog
  struct: FileChooserNativeClass
    field: parent_class
    function: new
  object: FileChooserWidget extends Gtk.Widget
    function: new
    function: get_accept_label
    function: get_default_filter
    function: get_filters
    function: get_initial_file
    function: get_initial_folder
    function: get_initial_name
    function: get_modal
    function: get_title
    function: open
    function: open_finish
    function: open_multiple
    function: open_multiple_finish
    function: save
    function: save_finish
    function: select_folder
    function: select_folder_finish
    function: select_multiple_folders
    function: select_multiple_folders_finish
    function: set_accept_label
    function: set_default_filter
    function: set_filters
    function: set_initial_file
    function: set_initial_folder
    function: set_initial_name
    function: set_modal
    function: set_title
  object: FileDialog extends GObject.Object
  struct: FileDialogClass
    field: parent_class
    function: new
    function: new_from_gvariant
    function: add_mime_type
    function: add_pattern
    function: add_pixbuf_formats
    function: add_suffix
    function: get_attributes
    function: get_name
    function: set_name
    function: to_gvariant
  object: FileFilter extends Gtk.Filter
    function: new
    function: get_always_ask
    function: get_file
    function: get_writable
    function: launch
    function: launch_finish
    function: open_containing_folder
    function: open_containing_folder_finish
    function: set_always_ask
    function: set_file
    function: set_writable
  object: FileLauncher extends GObject.Object
  struct: FileLauncherClass
    field: parent_class
    field: parent_instance
    function: changed
    function: get_strictness
    function: match
  object: Filter extends GObject.Object
  enum: FilterChange
  struct: FilterClass
    field: parent_class
    field: match
    field: get_strictness
    field: _gtk_reserved1
    field: _gtk_reserved2
    field: _gtk_reserved3
    field: _gtk_reserved4
    field: _gtk_reserved5
    field: _gtk_reserved6
    field: _gtk_reserved7
    field: _gtk_reserved8
    function: new
    function: get_filter
    function: get_incremental
    function: get_model
    function: get_pending
    function: set_filter
    function: set_incremental
    function: set_model
  object: FilterListModel extends GObject.Object
  struct: FilterListModelClass
    field: parent_class
  enum: FilterMatch
    field: parent_instance
    function: new
    function: get_child_position
    function: get_child_transform
    function: move
    function: put
    function: remove
    function: set_child_transform
  object: Fixed extends Gtk.Widget
  struct: FixedClass
    field: parent_class
    field: padding
    function: new
  object: FixedLayout extends Gtk.LayoutManager
    function: get_transform
    function: set_transform
  object: FixedLayoutChild extends Gtk.LayoutChild
  struct: FixedLayoutChildClass
    field: parent_class
  struct: FixedLayoutClass
    field: parent_class
    function: new
    function: get_model
    function: get_model_for_item
    function: set_model
  object: FlattenListModel extends GObject.Object
  struct: FlattenListModelClass
    field: parent_class
    function: new
    function: append
    function: bind_model
    function: get_activate_on_single_click
    function: get_child_at_index
    function: get_child_at_pos
    function: get_column_spacing
    function: get_homogeneous
    function: get_max_children_per_line
    function: get_min_children_per_line
    function: get_row_spacing
    function: get_selected_children
    function: get_selection_mode
    function: insert
    function: invalidate_filter
    function: invalidate_sort
    function: prepend
    function: remove
